zip_code,total_population,same_house,same_county,same_state,different_state,abroad,migration_rate,in_migration_rate,out_migration_rate
60624,35165.0,31086.0,3476.0,191.0,389.0,23.0,0.11599601876866202,0.01714773212000569,0.011062135646239158
60625,77624.0,65957.0,8292.0,604.0,1524.0,1247.0,0.15030145315881685,0.04347882098320107,0.019633103163969906
60626,49438.0,39210.0,7291.0,649.0,2030.0,258.0,0.20688539180387555,0.059407743031676036,0.04106153161535661
60628,58697.0,54045.0,3866.0,374.0,362.0,50.0,0.07925447637869057,0.013390803618583573,0.006167265788711519
60629,107713.0,99603.0,6474.0,82.0,272.0,1282.0,0.07529267590727211,0.015188510207681524,0.0025252290809837253
60630,53718.0,48322.0,4345.0,226.0,454.0,371.0,0.10045050076324509,0.019565136453330356,0.008451543244350124
60631,30041.0,27501.0,2377.0,21.0,106.0,36.0,0.0845511134782464,0.005425917912186678,0.0035285110349189443
60632,87152.0,82914.0,3887.0,1.0,36.0,314.0,0.04862768496420048,0.004027446300715991,0.0004130714154580503
60633,12474.0,11431.0,964.0,36.0,26.0,17.0,0.08361391694725027,0.0063331729998396665,0.002084335417668751
60634,73923.0,68339.0,4667.0,121.0,317.0,479.0,0.07553805987311121,0.012404799588761279,0.004288245877467094
60636,30655.0,27759.0,2615.0,157.0,65.0,59.0,0.0944707225574947,0.00916653074539227,0.0021203718806067527
60637,51986.0,40742.0,8317.0,249.0,2045.0,633.0,0.21628900088485362,0.05630362020543993,0.0393375139460624
60638,57652.0,55104.0,2147.0,166.0,115.0,120.0,0.04419621175327829,0.006955526261014362,0.001994726982585166
60639,83311.0,77036.0,4841.0,633.0,348.0,453.0,0.07532018580979702,0.017212612980278715,0.004177119468017429
60640,66230.0,53101.0,9701.0,587.0,2252.0,589.0,0.19823342895968593,0.05175902159142383,0.03400271780160048
60641,66537.0,60024.0,5021.0,223.0,480.0,789.0,0.09788538707786645,0.022423613929092083,0.0072140312908607245
60642,20814.0,15568.0,3927.0,322.0,858.0,139.0,0.2520418948784472,0.06337080810992601,0.041222254251945804
60643,47317.0,42744.0,3697.0,177.0,560.0,139.0,0.09664602574127693,0.018513430690872204,0.011835069848046156
60644,47882.0,41593.0,5650.0,19.0,543.0,77.0,0.13134371997827993,0.013345307213566684,0.01134037843030784
60645,46085.0,41421.0,3530.0,68.0,546.0,520.0,0.1012042964088098,0.024606705001627427,0.011847672778561354
60646,28250.0,26634.0,1276.0,50.0,69.0,221.0,0.057203539823008846,0.012035398230088496,0.0024424778761061947
60647,84202.0,68637.0,11016.0,1018.0,3018.0,513.0,0.18485309137550177,0.05402484501555783,0.03584237904087789
60649,47947.0,40579.0,6581.0,254.0,479.0,54.0,0.153669676934949,0.016413957077606525,0.009990197509750349
60651,62844.0,56939.0,4810.0,80.0,412.0,603.0,0.09396282859143275,0.017424097765896505,0.006555916237031379
60652,41059.0,39864.0,940.0,43.0,182.0,30.0,0.02910445943642076,0.006210575026181836,0.0044326457049611535
60653,34022.0,30564.0,3062.0,168.0,176.0,52.0,0.10164011521956381,0.011639527364646405,0.00517312327317618
60654,24023.0,16501.0,4336.0,274.0,2706.0,206.0,0.31311659659492985,0.13262290305124255,0.11264205136743953
60655,27488.0,26298.0,934.0,145.0,48.0,63.0,0.04329161816065192,0.009313154831199068,0.0017462165308498253
60656,28445.0,24605.0,2510.0,192.0,560.0,578.0,0.1349973633327474,0.046756899279310954,0.019687115486025662
60657,70125.0,50625.0,13623.0,1172.0,4064.0,641.0,0.27807486631016043,0.08380748663101605,0.05795365418894831
60659,41184.0,36903.0,3186.0,135.0,193.0,767.0,0.1039481351981352,0.026587995337995336,0.004686285936285936
60660,42399.0,34967.0,4963.0,459.0,1546.0,464.0,0.17528715299889147,0.0582325054836199,0.036463124130286094
60661,11382.0,8536.0,1357.0,107.0,1209.0,173.0,0.2500439290107187,0.1308205939202249,0.1062203479177649
