zip_code,total_spending_potential,total_local_spending,total_outbound_spending,total_population,total_leakage_ratio,leakage_per_capita
60673,15092388158.4,6924212057.4073515,8168176100.992648,27538.0,0.54121163696989,296614.71788047964
60674,10693534140.0,4972692489.770162,5720841650.229838,17460.0,0.5349813799004562,327654.1609524535
60675,13634544996.0,6193659338.992371,7440885657.007629,27570.0,0.5457377315627753,269890.6658327033
60677,1654203610.8,775327776.3933185,878875834.4066813,14043.0,0.531298462092972,62584.6211213189
60678,5569245990.0,2580412947.4360123,2988833042.5639877,23294.0,0.5366674497644137,128309.13722692487
60680,3900633786.0,1801384566.9963064,2099249219.0036936,24082.0,0.5381815710406436,87170.88360616617
60681,6724221285.599999,3036352364.98026,3687868920.6197395,29978.0,0.5484455023092942,123019.17808458667
60682,19741038400.8,8960735333.908875,10780303066.891123,29441.0,0.5460859174689744,366166.33493737044
60684,431157060.0,318640142.9032495,112516917.09675047,1340.0,0.26096503463668314,83967.84857966453
60685,8821192593.6,4129426652.662806,4691765940.937194,19076.0,0.5318743345816063,245951.24454483087
60686,17424830678.399998,7904574761.07946,9520255917.32054,32556.0,0.5463614592893548,292427.0769541878
60687,14730317032.499998,6599983679.322399,8130333353.1776,33783.0,0.5519455783089644,240663.45064611195
60688,9571934106.0,4326901112.553936,5245032993.446063,28959.0,0.5479595800976425,181119.27184799415
60689,16383604752.0,7471293116.804446,8912311635.195553,35088.0,0.5439774561277546,253998.84961227636
60690,11251064073.6,5079964576.832261,6171099496.767739,30081.0,0.5484902989085169,205149.41314343736
60691,21317253687.0,9856489568.799284,11460764118.200716,30259.0,0.5376285466448188,378755.54771144834
60693,10295523072.0,4859253521.171302,5436269550.828697,18752.0,0.5280226670185735,289903.45300920954
60694,13317368832.0,6115197621.522076,7202171210.477923,20848.0,0.5408103733803626,345461.01354940154
60695,11060486344.800001,5135012260.0314045,5925474084.768597,18742.0,0.5357335925426472,316160.179530925
60696,6692127282.0,3161372214.370367,3530755067.629633,13753.0,0.5275983134879103,256726.17375333622
60697,10845254700.0,5008316648.09541,5836938051.90459,19787.0,0.5382020259888032,294988.530444463
60699,11207915373.599998,5076299416.421292,6131615957.178707,30012.0,0.5470790733860817,204305.47638207074
60701,13517291178.0,6180931170.33971,7336360007.660291,21201.0,0.5427389194367986,346038.3947766752
